date,station_triplet,station_name,elevation_ft,swe_in,depth_in,temp_f,precip_in
2026-01-03,1085:WA:SNTL,Cayuse Pass,5260,8.0,24.0,32.7,
2026-01-04,1085:WA:SNTL,Cayuse Pass,5260,8.8,29.0,28.2,
2026-01-05,1085:WA:SNTL,Cayuse Pass,5260,9.3,31.0,24.6,
2026-01-06,1085:WA:SNTL,Cayuse Pass,5260,11.1,45.0,24.4,
2026-01-07,1085:WA:SNTL,Cayuse Pass,5260,12.3,52.0,23.5,
2026-01-08,1085:WA:SNTL,Cayuse Pass,5260,12.6,52.0,26.8,
2026-01-09,1085:WA:SNTL,Cayuse Pass,5260,12.7,51.0,31.6,
2026-01-10,1085:WA:SNTL,Cayuse Pass,5260,12.6,48.0,34.9,
2026-01-11,1085:WA:SNTL,Cayuse Pass,5260,13.4,47.0,37.9,
2026-01-12,1085:WA:SNTL,Cayuse Pass,5260,13.0,43.0,42.1,
2026-01-13,1085:WA:SNTL,Cayuse Pass,5260,12.7,41.0,51.1,
2026-01-14,1085:WA:SNTL,Cayuse Pass,5260,12.7,39.0,37.4,
2026-01-15,1085:WA:SNTL,Cayuse Pass,5260,12.6,38.0,45.9,
2026-01-16,1085:WA:SNTL,Cayuse Pass,5260,12.6,38.0,42.8,
2026-01-17,1085:WA:SNTL,Cayuse Pass,5260,12.5,38.0,50.7,
2026-01-18,1085:WA:SNTL,Cayuse Pass,5260,12.5,37.0,45.0,
2026-01-19,1085:WA:SNTL,Cayuse Pass,5260,12.5,36.0,47.8,
2026-01-20,1085:WA:SNTL,Cayuse Pass,5260,12.5,36.0,42.1,
2026-01-21,1085:WA:SNTL,Cayuse Pass,5260,12.6,36.0,40.6,
2026-01-22,1085:WA:SNTL,Cayuse Pass,5260,12.6,35.0,31.8,
2026-01-23,1085:WA:SNTL,Cayuse Pass,5260,12.9,35.0,34.2,
2026-01-24,1085:WA:SNTL,Cayuse Pass,5260,13.0,35.0,33.8,
2026-01-25,1085:WA:SNTL,Cayuse Pass,5260,12.9,34.0,34.9,
2026-01-26,1085:WA:SNTL,Cayuse Pass,5260,12.8,34.0,35.6,
2026-01-27,1085:WA:SNTL,Cayuse Pass,5260,12.9,33.0,31.8,
2026-01-28,1085:WA:SNTL,Cayuse Pass,5260,13.9,40.0,33.3,
2026-01-29,1085:WA:SNTL,Cayuse Pass,5260,15.3,48.0,34.0,
2026-01-30,1085:WA:SNTL,Cayuse Pass,5260,15.5,46.0,37.4,
2026-01-31,1085:WA:SNTL,Cayuse Pass,5260,15.2,43.0,44.8,
2026-02-01,1085:WA:SNTL,Cayuse Pass,5260,15.5,45.0,32.5,
2026-02-02,1085:WA:SNTL,Cayuse Pass,5260,16.1,47.0,38.1,
2026-02-03,1085:WA:SNTL,Cayuse Pass,5260,15.9,46.0,49.6,
2026-02-04,1085:WA:SNTL,Cayuse Pass,5260,15.3,43.0,55.0,
2026-02-05,1085:WA:SNTL,Cayuse Pass,5260,15.0,41.0,49.3,
2026-02-06,1085:WA:SNTL,Cayuse Pass,5260,14.8,41.0,40.8,
2026-02-07,1085:WA:SNTL,Cayuse Pass,5260,14.9,40.0,34.2,
2026-02-08,1085:WA:SNTL,Cayuse Pass,5260,15.0,41.0,29.3,
2026-02-09,1085:WA:SNTL,Cayuse Pass,5260,15.5,44.0,27.5,
2026-02-10,1085:WA:SNTL,Cayuse Pass,5260,15.6,42.0,29.7,
2026-02-11,1085:WA:SNTL,Cayuse Pass,5260,15.7,42.0,35.6,
2026-02-12,1085:WA:SNTL,Cayuse Pass,5260,15.7,42.0,29.8,
2026-02-13,1085:WA:SNTL,Cayuse Pass,5260,16.2,44.0,29.5,
2026-02-14,1085:WA:SNTL,Cayuse Pass,5260,16.5,47.0,27.5,
2026-02-15,1085:WA:SNTL,Cayuse Pass,5260,16.7,48.0,29.3,
2026-02-16,1085:WA:SNTL,Cayuse Pass,5260,16.9,49.0,21.6,
2026-02-17,1085:WA:SNTL,Cayuse Pass,5260,17.1,50.0,21.6,
2026-02-18,1085:WA:SNTL,Cayuse Pass,5260,17.7,54.0,21.4,
2026-02-19,1085:WA:SNTL,Cayuse Pass,5260,18.0,54.0,19.4,
2026-02-20,1085:WA:SNTL,Cayuse Pass,5260,18.0,54.0,21.7,
2026-02-21,1085:WA:SNTL,Cayuse Pass,5260,18.6,56.0,26.4,
2026-02-22,1085:WA:SNTL,Cayuse Pass,5260,19.4,60.0,32.7,
2026-02-23,1085:WA:SNTL,Cayuse Pass,5260,20.8,66.0,29.3,
2026-02-24,1085:WA:SNTL,Cayuse Pass,5260,21.4,69.0,23.7,
2026-02-25,1085:WA:SNTL,Cayuse Pass,5260,21.8,69.0,25.5,
2026-02-26,1085:WA:SNTL,Cayuse Pass,5260,22.1,68.0,28.4,
2026-02-27,1085:WA:SNTL,Cayuse Pass,5260,22.3,68.0,28.2,
2026-02-28,1085:WA:SNTL,Cayuse Pass,5260,22.3,66.0,43.3,
2026-03-01,1085:WA:SNTL,Cayuse Pass,5260,22.2,64.0,37.6,
2026-03-02,1085:WA:SNTL,Cayuse Pass,5260,21.9,61.0,36.3,
2026-03-03,1085:WA:SNTL,Cayuse Pass,5260,21.6,58.0,34.5,
2026-03-04,1085:WA:SNTL,Cayuse Pass,5260,21.6,59.0,30.9,
2026-03-05,1085:WA:SNTL,Cayuse Pass,5260,21.9,61.0,28.9,
2026-03-06,1085:WA:SNTL,Cayuse Pass,5260,22.0,61.0,34.2,
2026-03-07,1085:WA:SNTL,Cayuse Pass,5260,21.8,59.0,36.0,
2026-03-08,1085:WA:SNTL,Cayuse Pass,5260,21.6,58.0,22.6,
2026-03-09,1085:WA:SNTL,Cayuse Pass,5260,22.1,63.0,20.1,
2026-03-10,1085:WA:SNTL,Cayuse Pass,5260,22.9,70.0,24.4,
2026-03-11,1085:WA:SNTL,Cayuse Pass,5260,26.2,81.0,34.3,
2026-03-12,1085:WA:SNTL,Cayuse Pass,5260,28.7,93.0,30.9,
2026-03-13,1085:WA:SNTL,Cayuse Pass,5260,33.2,119.0,27.9,
2026-03-14,1085:WA:SNTL,Cayuse Pass,5260,33.2,115.0,19.9,
2026-03-15,1085:WA:SNTL,Cayuse Pass,5260,33.2,112.0,33.4,
2026-03-16,1085:WA:SNTL,Cayuse Pass,5260,33.2,105.0,45.7,
2026-03-17,1085:WA:SNTL,Cayuse Pass,5260,33.3,94.0,40.1,
2026-03-18,1085:WA:SNTL,Cayuse Pass,5260,32.6,81.0,44.1,
2026-03-19,1085:WA:SNTL,Cayuse Pass,5260,31.2,73.0,41.2,
2026-03-20,1085:WA:SNTL,Cayuse Pass,5260,29.6,73.0,33.6,
2026-03-21,1085:WA:SNTL,Cayuse Pass,5260,29.3,70.0,25.7,
2026-03-22,1085:WA:SNTL,Cayuse Pass,5260,29.0,71.0,37.2,
2026-03-23,1085:WA:SNTL,Cayuse Pass,5260,28.6,70.0,37.2,
2026-03-24,1085:WA:SNTL,Cayuse Pass,5260,29.1,71.0,30.7,
2026-03-25,1085:WA:SNTL,Cayuse Pass,5260,29.0,72.0,22.1,
2026-03-26,1085:WA:SNTL,Cayuse Pass,5260,29.4,70.0,31.8,
2026-03-27,1085:WA:SNTL,Cayuse Pass,5260,28.6,68.0,35.1,
2026-03-28,1085:WA:SNTL,Cayuse Pass,5260,28.0,65.0,31.5,
2026-03-29,1085:WA:SNTL,Cayuse Pass,5260,28.5,70.0,21.7,
2026-03-30,1085:WA:SNTL,Cayuse Pass,5260,28.9,68.0,27.9,
2026-03-31,1085:WA:SNTL,Cayuse Pass,5260,28.1,67.0,32.4,
2026-04-01,1085:WA:SNTL,Cayuse Pass,5260,29.2,74.0,27.5,
2026-04-02,1085:WA:SNTL,Cayuse Pass,5260,29.8,76.0,27.5,
2026-04-03,1085:WA:SNTL,Cayuse Pass,5260,29.7,74.0,37.8,
2026-04-04,1085:WA:SNTL,Cayuse Pass,5260,29.2,71.0,49.3,
2026-04-05,1085:WA:SNTL,Cayuse Pass,5260,28.6,68.0,50.2,
2026-04-06,1085:WA:SNTL,Cayuse Pass,5260,27.4,65.0,36.9,
2026-04-07,1085:WA:SNTL,Cayuse Pass,5260,26.8,62.0,34.9,
2025-10-01,418:WA:SNTL,Corral Pass,5810,0.0,0.0,38.3,0.0
2025-10-02,418:WA:SNTL,Corral Pass,5810,0.1,0.0,38.8,0.1
2025-10-03,418:WA:SNTL,Corral Pass,5810,0.0,0.0,38.8,0.0
2025-10-04,418:WA:SNTL,Corral Pass,5810,0.0,0.0,36.5,0.1
2025-10-05,418:WA:SNTL,Corral Pass,5810,0.0,0.0,41.5,0.0
2025-10-06,418:WA:SNTL,Corral Pass,5810,0.2,0.0,50.0,0.1
2025-10-07,418:WA:SNTL,Corral Pass,5810,0.1,0.0,43.5,0.0
2025-10-08,418:WA:SNTL,Corral Pass,5810,0.1,0.0,44.6,0.0
2025-10-09,418:WA:SNTL,Corral Pass,5810,0.2,0.0,52.0,0.3
2025-10-10,418:WA:SNTL,Corral Pass,5810,0.1,0.0,35.2,0.0
2025-10-11,418:WA:SNTL,Corral Pass,5810,0.0,0.0,31.8,0.1
2025-10-12,418:WA:SNTL,Corral Pass,5810,0.5,7.0,29.1,0.4
2025-10-13,418:WA:SNTL,Corral Pass,5810,0.7,2.0,30.2,0.3
2025-10-14,418:WA:SNTL,Corral Pass,5810,0.8,4.0,35.2,0.0
2025-10-15,418:WA:SNTL,Corral Pass,5810,0.8,3.0,38.7,0.0
2025-10-16,418:WA:SNTL,Corral Pass,5810,0.8,0.0,38.1,0.1
2025-10-17,418:WA:SNTL,Corral Pass,5810,0.1,0.0,33.1,0.0
2025-10-18,418:WA:SNTL,Corral Pass,5810,0.2,0.0,39.9,0.9
2025-10-19,418:WA:SNTL,Corral Pass,5810,0.6,0.0,32.9,0.6
2025-10-20,418:WA:SNTL,Corral Pass,5810,0.2,0.0,37.2,0.0
2025-10-21,418:WA:SNTL,Corral Pass,5810,0.3,0.0,51.1,0.1
2025-10-22,418:WA:SNTL,Corral Pass,5810,0.1,0.0,37.0,0.0
2025-10-23,418:WA:SNTL,Corral Pass,5810,0.2,0.0,44.1,0.0
2025-10-24,418:WA:SNTL,Corral Pass,5810,0.3,0.0,30.6,0.7
2025-10-25,418:WA:SNTL,Corral Pass,5810,0.9,4.0,28.0,0.4
2025-10-26,418:WA:SNTL,Corral Pass,5810,1.3,9.0,26.6,0.3
2025-10-27,418:WA:SNTL,Corral Pass,5810,1.4,7.0,30.6,0.1
2025-10-28,418:WA:SNTL,Corral Pass,5810,1.6,3.0,35.2,0.6
2025-10-29,418:WA:SNTL,Corral Pass,5810,1.6,5.0,37.8,0.1
2025-10-30,418:WA:SNTL,Corral Pass,5810,1.7,5.0,43.2,0.2
2025-10-31,418:WA:SNTL,Corral Pass,5810,1.7,0.0,41.0,0.9
2025-11-01,418:WA:SNTL,Corral Pass,5810,0.8,0.0,31.1,0.6
2025-11-02,418:WA:SNTL,Corral Pass,5810,0.8,2.0,33.3,0.1
2025-11-03,418:WA:SNTL,Corral Pass,5810,1.2,3.0,31.6,0.3
2025-11-04,418:WA:SNTL,Corral Pass,5810,1.5,5.0,33.6,0.2
2025-11-05,418:WA:SNTL,Corral Pass,5810,1.9,5.0,34.2,1.2
2025-11-06,418:WA:SNTL,Corral Pass,5810,2.2,4.0,29.7,0.8
2025-11-07,418:WA:SNTL,Corral Pass,5810,2.5,6.0,28.4,0.3
2025-11-08,418:WA:SNTL,Corral Pass,5810,2.8,7.0,53.6,0.3
2025-11-09,418:WA:SNTL,Corral Pass,5810,2.5,5.0,45.5,0.0
2025-11-10,418:WA:SNTL,Corral Pass,5810,2.2,4.0,34.0,0.0
2025-11-11,418:WA:SNTL,Corral Pass,5810,2.3,6.0,43.0,0.0
2025-11-12,418:WA:SNTL,Corral Pass,5810,1.8,3.0,44.4,0.0
2025-11-13,418:WA:SNTL,Corral Pass,5810,0.9,0.0,38.3,0.2
2025-11-14,418:WA:SNTL,Corral Pass,5810,0.7,0.0,39.9,0.1
2025-11-15,418:WA:SNTL,Corral Pass,5810,0.3,0.0,41.9,0.0
2025-11-16,418:WA:SNTL,Corral Pass,5810,0.2,0.0,39.4,0.0
2025-11-17,418:WA:SNTL,Corral Pass,5810,0.1,0.0,25.9,0.0
2025-11-18,418:WA:SNTL,Corral Pass,5810,0.0,0.0,27.3,0.0
2025-11-19,418:WA:SNTL,Corral Pass,5810,0.1,0.0,29.1,0.1
2025-11-20,418:WA:SNTL,Corral Pass,5810,0.1,0.0,32.7,0.0
2025-11-21,418:WA:SNTL,Corral Pass,5810,0.0,0.0,40.8,0.2
2025-11-22,418:WA:SNTL,Corral Pass,5810,0.1,0.0,34.9,0.0
2025-11-23,418:WA:SNTL,Corral Pass,5810,0.2,0.0,26.1,0.2
2025-11-24,418:WA:SNTL,Corral Pass,5810,0.0,0.0,24.6,0.0
2025-11-25,418:WA:SNTL,Corral Pass,5810,1.2,4.0,34.2,0.7
2025-11-26,418:WA:SNTL,Corral Pass,5810,1.3,6.0,35.4,0.1
2025-11-27,418:WA:SNTL,Corral Pass,5810,2.2,9.0,33.3,0.4
2025-11-28,418:WA:SNTL,Corral Pass,5810,2.3,14.0,34.0,0.3
2025-11-29,418:WA:SNTL,Corral Pass,5810,2.1,10.0,22.6,0.0
2025-11-30,418:WA:SNTL,Corral Pass,5810,2.2,13.0,32.4,0.1
2025-12-01,418:WA:SNTL,Corral Pass,5810,2.5,9.0,32.7,0.2
2025-12-02,418:WA:SNTL,Corral Pass,5810,2.7,12.0,29.7,0.2
2025-12-03,418:WA:SNTL,Corral Pass,5810,2.8,8.0,29.7,0.1
2025-12-04,418:WA:SNTL,Corral Pass,5810,4.1,13.0,34.3,1.1
2025-12-05,418:WA:SNTL,Corral Pass,5810,4.4,10.0,33.1,0.6
2025-12-06,418:WA:SNTL,Corral Pass,5810,5.1,15.0,31.8,0.5
2025-12-07,418:WA:SNTL,Corral Pass,5810,5.6,19.0,34.2,0.4
2025-12-08,418:WA:SNTL,Corral Pass,5810,6.0,18.0,36.0,2.8
2025-12-09,418:WA:SNTL,Corral Pass,5810,6.9,20.0,41.7,1.4
2025-12-10,418:WA:SNTL,Corral Pass,5810,5.7,14.0,41.7,0.7
2025-12-11,418:WA:SNTL,Corral Pass,5810,5.1,12.0,41.0,0.9
2025-12-12,418:WA:SNTL,Corral Pass,5810,4.8,11.0,35.8,0.0
2025-12-13,418:WA:SNTL,Corral Pass,5810,5.0,13.0,46.2,0.1
2025-12-14,418:WA:SNTL,Corral Pass,5810,4.7,12.0,45.5,0.0
2025-12-15,418:WA:SNTL,Corral Pass,5810,4.0,7.0,32.2,0.7
2025-12-16,418:WA:SNTL,Corral Pass,5810,4.7,12.0,37.0,0.9
2025-12-17,418:WA:SNTL,Corral Pass,5810,5.1,14.0,27.1,0.5
2025-12-18,418:WA:SNTL,Corral Pass,5810,6.7,20.0,26.4,1.6
2025-12-19,418:WA:SNTL,Corral Pass,5810,7.1,25.0,23.2,0.3
2025-12-20,418:WA:SNTL,Corral Pass,5810,7.7,30.0,24.8,0.4
2025-12-21,418:WA:SNTL,Corral Pass,5810,8.0,32.0,26.4,0.4
2025-12-22,418:WA:SNTL,Corral Pass,5810,8.6,32.0,25.9,0.4
2025-12-23,418:WA:SNTL,Corral Pass,5810,8.8,31.0,28.4,0.2
2025-12-24,418:WA:SNTL,Corral Pass,5810,9.5,31.0,29.5,0.5
2025-12-25,418:WA:SNTL,Corral Pass,5810,9.7,31.0,28.2,0.1
2025-12-26,418:WA:SNTL,Corral Pass,5810,10.3,37.0,19.9,0.4
2025-12-27,418:WA:SNTL,Corral Pass,5810,10.4,37.0,18.9,0.1
2025-12-28,418:WA:SNTL,Corral Pass,5810,10.6,36.0,30.4,0.2
2025-12-29,418:WA:SNTL,Corral Pass,5810,10.7,35.0,45.1,0.0
2025-12-30,418:WA:SNTL,Corral Pass,5810,10.6,34.0,44.2,0.0
2025-12-31,418:WA:SNTL,Corral Pass,5810,10.6,33.0,,0.0
2026-01-01,418:WA:SNTL,Corral Pass,5810,10.6,32.0,38.3,0.2
2026-01-02,418:WA:SNTL,Corral Pass,5810,10.9,30.0,38.8,0.3
2026-01-03,418:WA:SNTL,Corral Pass,5810,11.2,32.0,33.8,0.1
2026-01-04,418:WA:SNTL,Corral Pass,5810,11.6,33.0,26.6,0.2
2026-01-05,418:WA:SNTL,Corral Pass,5810,11.6,32.0,21.9,0.0
2026-01-06,418:WA:SNTL,Corral Pass,5810,13.3,51.0,21.9,1.2
2026-01-07,418:WA:SNTL,Corral Pass,5810,13.6,50.0,23.2,0.4
2026-01-08,418:WA:SNTL,Corral Pass,5810,14.1,50.0,25.7,0.4
2026-01-09,418:WA:SNTL,Corral Pass,5810,14.2,48.0,37.6,0.1
2026-01-10,418:WA:SNTL,Corral Pass,5810,14.2,46.0,35.4,0.0
2026-01-11,418:WA:SNTL,Corral Pass,5810,14.4,43.0,41.4,0.4
2026-01-12,418:WA:SNTL,Corral Pass,5810,14.2,38.0,41.7,0.0
2026-01-13,418:WA:SNTL,Corral Pass,5810,14.2,38.0,49.8,0.0
2026-01-14,418:WA:SNTL,Corral Pass,5810,13.9,35.0,37.4,0.0
2026-01-15,418:WA:SNTL,Corral Pass,5810,14.1,37.0,44.4,0.0
2026-01-16,418:WA:SNTL,Corral Pass,5810,14.1,38.0,41.9,0.0
2026-01-17,418:WA:SNTL,Corral Pass,5810,14.2,37.0,48.6,0.0
2026-01-18,418:WA:SNTL,Corral Pass,5810,14.3,37.0,44.4,0.0
2026-01-19,418:WA:SNTL,Corral Pass,5810,14.4,37.0,42.8,0.0
2026-01-20,418:WA:SNTL,Corral Pass,5810,14.4,37.0,42.6,0.0
2026-01-21,418:WA:SNTL,Corral Pass,5810,14.4,37.0,37.0,0.0
2026-01-22,418:WA:SNTL,Corral Pass,5810,13.9,36.0,32.0,0.0
2026-01-23,418:WA:SNTL,Corral Pass,5810,13.5,36.0,30.7,0.0
2026-01-24,418:WA:SNTL,Corral Pass,5810,13.3,36.0,31.8,0.0
2026-01-25,418:WA:SNTL,Corral Pass,5810,13.0,36.0,31.5,0.0
2026-01-26,418:WA:SNTL,Corral Pass,5810,12.7,36.0,32.9,0.0
2026-01-27,418:WA:SNTL,Corral Pass,5810,12.6,36.0,33.1,0.0
2026-01-28,418:WA:SNTL,Corral Pass,5810,12.8,37.0,36.0,0.3
2026-01-29,418:WA:SNTL,Corral Pass,5810,13.2,39.0,37.6,0.2
2026-01-30,418:WA:SNTL,Corral Pass,5810,13.4,37.0,37.2,0.2
2026-01-31,418:WA:SNTL,Corral Pass,5810,13.7,36.0,44.4,0.0
2026-02-01,418:WA:SNTL,Corral Pass,5810,14.1,40.0,29.5,0.2
2026-02-02,418:WA:SNTL,Corral Pass,5810,14.7,38.0,37.9,0.5
2026-02-03,418:WA:SNTL,Corral Pass,5810,14.9,39.0,49.6,0.1
2026-02-04,418:WA:SNTL,Corral Pass,5810,14.9,37.0,54.3,0.0
2026-02-05,418:WA:SNTL,Corral Pass,5810,15.0,37.0,48.0,0.0
2026-02-06,418:WA:SNTL,Corral Pass,5810,15.0,37.0,39.7,0.0
2026-02-07,418:WA:SNTL,Corral Pass,5810,15.0,35.0,33.4,0.0
2026-02-08,418:WA:SNTL,Corral Pass,5810,14.9,35.0,28.2,0.0
2026-02-09,418:WA:SNTL,Corral Pass,5810,15.0,37.0,24.8,0.0
2026-02-10,418:WA:SNTL,Corral Pass,5810,14.8,38.0,27.1,0.0
2026-02-11,418:WA:SNTL,Corral Pass,5810,14.9,37.0,35.1,0.0
2026-02-12,418:WA:SNTL,Corral Pass,5810,14.9,36.0,27.3,0.0
2026-02-13,418:WA:SNTL,Corral Pass,5810,15.3,38.0,28.6,0.2
2026-02-14,418:WA:SNTL,Corral Pass,5810,16.2,38.0,25.7,0.1
2026-02-15,418:WA:SNTL,Corral Pass,5810,16.9,38.0,26.2,0.0
2026-02-16,418:WA:SNTL,Corral Pass,5810,17.2,40.0,17.4,0.0
2026-02-17,418:WA:SNTL,Corral Pass,5810,17.3,41.0,19.4,0.2
2026-02-18,418:WA:SNTL,Corral Pass,5810,17.3,50.0,19.4,0.4
2026-02-19,418:WA:SNTL,Corral Pass,5810,16.8,47.0,16.0,0.1
2026-02-20,418:WA:SNTL,Corral Pass,5810,16.1,45.0,20.7,0.1
2026-02-21,418:WA:SNTL,Corral Pass,5810,15.7,46.0,27.5,0.2
2026-02-22,418:WA:SNTL,Corral Pass,5810,15.7,46.0,33.8,0.3
2026-02-23,418:WA:SNTL,Corral Pass,5810,16.6,57.0,28.4,0.8
2026-02-24,418:WA:SNTL,Corral Pass,5810,16.7,56.0,19.4,0.1
2026-02-25,418:WA:SNTL,Corral Pass,5810,16.8,51.0,23.0,0.1
2026-02-26,418:WA:SNTL,Corral Pass,5810,17.0,52.0,25.0,0.0
2026-02-27,418:WA:SNTL,Corral Pass,5810,17.2,51.0,26.1,0.0
2026-02-28,418:WA:SNTL,Corral Pass,5810,17.4,51.0,41.7,0.1
2026-03-01,418:WA:SNTL,Corral Pass,5810,17.7,50.0,37.2,0.0
2026-03-02,418:WA:SNTL,Corral Pass,5810,17.7,46.0,34.3,0.1
2026-03-03,418:WA:SNTL,Corral Pass,5810,17.9,50.0,33.8,0.2
2026-03-04,418:WA:SNTL,Corral Pass,5810,18.2,53.0,29.3,0.2
2026-03-05,418:WA:SNTL,Corral Pass,5810,18.3,48.0,27.9,0.0
2026-03-06,418:WA:SNTL,Corral Pass,5810,18.7,49.0,37.4,0.5
2026-03-07,418:WA:SNTL,Corral Pass,5810,18.9,47.0,34.7,0.0
2026-03-08,418:WA:SNTL,Corral Pass,5810,18.6,48.0,21.0,0.0
2026-03-09,418:WA:SNTL,Corral Pass,5810,18.8,53.0,18.1,0.4
2026-03-10,418:WA:SNTL,Corral Pass,5810,18.9,54.0,23.0,0.3
2026-03-11,418:WA:SNTL,Corral Pass,5810,21.3,66.0,34.2,2.4
2026-03-12,418:WA:SNTL,Corral Pass,5810,23.3,78.0,28.2,2.0
2026-03-13,418:WA:SNTL,Corral Pass,5810,28.1,108.0,28.4,4.8
2026-03-14,418:WA:SNTL,Corral Pass,5810,28.0,104.0,18.7,0.4
2026-03-15,418:WA:SNTL,Corral Pass,5810,28.6,100.0,34.5,0.5
2026-03-16,418:WA:SNTL,Corral Pass,5810,30.4,94.0,44.6,0.2
2026-03-17,418:WA:SNTL,Corral Pass,5810,30.3,82.0,41.0,0.8
2026-03-18,418:WA:SNTL,Corral Pass,5810,29.5,75.0,42.3,0.1
2026-03-19,418:WA:SNTL,Corral Pass,5810,28.8,68.0,40.8,0.2
2026-03-20,418:WA:SNTL,Corral Pass,5810,28.1,66.0,31.1,0.1
2026-03-21,418:WA:SNTL,Corral Pass,5810,27.2,67.0,23.2,0.0
2026-03-22,418:WA:SNTL,Corral Pass,5810,27.0,67.0,36.7,0.0
2026-03-23,418:WA:SNTL,Corral Pass,5810,26.6,66.0,36.5,0.1
2026-03-24,418:WA:SNTL,Corral Pass,5810,27.8,65.0,29.5,0.6
2026-03-25,418:WA:SNTL,Corral Pass,5810,27.2,68.0,20.5,0.1
2026-03-26,418:WA:SNTL,Corral Pass,5810,27.3,66.0,34.5,0.1
2026-03-27,418:WA:SNTL,Corral Pass,5810,27.3,65.0,35.6,0.2
2026-03-28,418:WA:SNTL,Corral Pass,5810,27.1,64.0,29.1,0.0
2026-03-29,418:WA:SNTL,Corral Pass,5810,27.1,66.0,20.7,0.0
2026-03-30,418:WA:SNTL,Corral Pass,5810,27.4,66.0,26.4,0.0
2026-03-31,418:WA:SNTL,Corral Pass,5810,27.1,65.0,31.1,0.2
2026-04-01,418:WA:SNTL,Corral Pass,5810,27.7,70.0,25.7,0.5
2026-04-02,418:WA:SNTL,Corral Pass,5810,27.8,68.0,25.5,0.0
2026-04-03,418:WA:SNTL,Corral Pass,5810,28.2,66.0,35.4,0.0
2026-04-04,418:WA:SNTL,Corral Pass,5810,28.5,65.0,49.1,0.2
2026-04-05,418:WA:SNTL,Corral Pass,5810,28.3,64.0,47.8,0.0
2026-04-06,418:WA:SNTL,Corral Pass,5810,28.0,62.0,38.8,0.0
2026-04-07,418:WA:SNTL,Corral Pass,5810,27.5,62.0,32.2,
2025-10-01,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,39.2,0.3
2025-10-02,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,38.3,0.0
2025-10-03,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,42.6,0.0
2025-10-04,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,36.5,0.0
2025-10-05,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,36.7,0.0
2025-10-06,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,44.6,0.0
2025-10-07,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,45.7,0.0
2025-10-08,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,44.6,0.0
2025-10-09,375:WA:SNTL,Bumping Ridge,4600,0.1,0.0,54.3,0.0
2025-10-10,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,38.3,0.1
2025-10-11,375:WA:SNTL,Bumping Ridge,4600,0.1,0.0,33.6,0.5
2025-10-12,375:WA:SNTL,Bumping Ridge,4600,0.2,1.0,30.2,0.4
2025-10-13,375:WA:SNTL,Bumping Ridge,4600,0.5,3.0,28.0,0.5
2025-10-14,375:WA:SNTL,Bumping Ridge,4600,0.4,2.0,26.4,0.0
2025-10-15,375:WA:SNTL,Bumping Ridge,4600,0.5,2.0,32.7,0.0
2025-10-16,375:WA:SNTL,Bumping Ridge,4600,0.4,1.0,39.2,0.0
2025-10-17,375:WA:SNTL,Bumping Ridge,4600,0.1,0.0,31.6,0.0
2025-10-18,375:WA:SNTL,Bumping Ridge,4600,0.2,0.0,41.0,0.5
2025-10-19,375:WA:SNTL,Bumping Ridge,4600,0.1,0.0,33.3,1.6
2025-10-20,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,33.8,0.0
2025-10-21,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,34.9,0.0
2025-10-22,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,40.5,0.0
2025-10-23,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,38.1,0.0
2025-10-24,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,33.1,0.8
2025-10-25,375:WA:SNTL,Bumping Ridge,4600,0.8,7.0,29.5,0.9
2025-10-26,375:WA:SNTL,Bumping Ridge,4600,1.4,13.0,27.5,0.9
2025-10-27,375:WA:SNTL,Bumping Ridge,4600,1.4,11.0,24.8,0.2
2025-10-28,375:WA:SNTL,Bumping Ridge,4600,1.7,9.0,37.2,0.3
2025-10-29,375:WA:SNTL,Bumping Ridge,4600,1.4,8.0,28.0,0.3
2025-10-30,375:WA:SNTL,Bumping Ridge,4600,1.3,7.0,28.8,0.0
2025-10-31,375:WA:SNTL,Bumping Ridge,4600,1.4,4.0,42.4,0.4
2025-11-01,375:WA:SNTL,Bumping Ridge,4600,0.4,1.0,32.9,2.2
2025-11-02,375:WA:SNTL,Bumping Ridge,4600,0.4,1.0,30.7,0.1
2025-11-03,375:WA:SNTL,Bumping Ridge,4600,1.1,5.0,29.8,0.6
2025-11-04,375:WA:SNTL,Bumping Ridge,4600,1.4,7.0,32.4,0.2
2025-11-05,375:WA:SNTL,Bumping Ridge,4600,1.2,4.0,36.9,1.3
2025-11-06,375:WA:SNTL,Bumping Ridge,4600,1.0,1.0,32.0,2.0
2025-11-07,375:WA:SNTL,Bumping Ridge,4600,1.1,4.0,29.1,0.4
2025-11-08,375:WA:SNTL,Bumping Ridge,4600,1.1,4.0,31.5,0.0
